Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NE              reduce using rule 98 (exp -> termino exp1 .)
    AND             reduce using rule 98 (exp -> termino exp1 .)
    OR              reduce using rule 98 (exp -> termino exp1 .)
    ID              reduce using rule 98 (exp -> termino exp1 .)
    RETURN          reduce using rule 98 (exp -> termino exp1 .)
    READ            reduce using rule 98 (exp -> termino exp1 .)
    WRITE           reduce using rule 98 (exp -> termino exp1 .)
    IF              reduce using rule 98 (exp -> termino exp1 .)
    WHILE           reduce using rule 98 (exp -> termino exp1 .)
    FOR             reduce using rule 98 (exp -> termino exp1 .)
    OPENPAR         reduce using rule 98 (exp -> termino exp1 .)
    PLUS            reduce using rule 98 (exp -> termino exp1 .)
    MINUS           reduce using rule 98 (exp -> termino exp1 .)
    INT             reduce using rule 98 (exp -> termino exp1 .)
    FLOAT           reduce using rule 98 (exp -> termino exp1 .)
    CHAR            reduce using rule 98 (exp -> termino exp1 .)
    CLOSECURLY      reduce using rule 98 (exp -> termino exp1 .)
    CLOSEPAR        reduce using rule 98 (exp -> termino exp1 .)
    COMMA           reduce using rule 98 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 98 (exp -> termino exp1 .)
    TO              reduce using rule 98 (exp -> termino exp1 .)
    DO              reduce using rule 98 (exp -> termino exp1 .)


state 88

    (99) exp1 -> PLUS . exp
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    exp                            shift and go to state 152
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 89

    (100) exp1 -> MINUS . exp
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    exp                            shift and go to state 153
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 90

    (101) exp1 -> epsilon .

    CLOSEBOX        reduce using rule 101 (exp1 -> epsilon .)
    LT              reduce using rule 101 (exp1 -> epsilon .)
    LE              reduce using rule 101 (exp1 -> epsilon .)
    GT              reduce using rule 101 (exp1 -> epsilon .)
    GE              reduce using rule 101 (exp1 -> epsilon .)
    EQ              reduce using rule 101 (exp1 -> epsilon .)
    NE              reduce using rule 101 (exp1 -> epsilon .)
    AND             reduce using rule 101 (exp1 -> epsilon .)
    OR              reduce using rule 101 (exp1 -> epsilon .)
    ID              reduce using rule 101 (exp1 -> epsilon .)
    RETURN          reduce using rule 101 (exp1 -> epsilon .)
    READ            reduce using rule 101 (exp1 -> epsilon .)
    WRITE           reduce using rule 101 (exp1 -> epsilon .)
    IF              reduce using rule 101 (exp1 -> epsilon .)
    WHILE           reduce using rule 101 (exp1 -> epsilon .)
    FOR             reduce using rule 101 (exp1 -> epsilon .)
    OPENPAR         reduce using rule 101 (exp1 -> epsilon .)
    PLUS            reduce using rule 101 (exp1 -> epsilon .)
    MINUS           reduce using rule 101 (exp1 -> epsilon .)
    INT             reduce using rule 101 (exp1 -> epsilon .)
    FLOAT           reduce using rule 101 (exp1 -> epsilon .)
    CHAR            reduce using rule 101 (exp1 -> epsilon .)
    CLOSECURLY      reduce using rule 101 (exp1 -> epsilon .)
    CLOSEPAR        reduce using rule 101 (exp1 -> epsilon .)
    COMMA           reduce using rule 101 (exp1 -> epsilon .)
    SEMICOLON       reduce using rule 101 (exp1 -> epsilon .)
    TO              reduce using rule 101 (exp1 -> epsilon .)
    DO              reduce using rule 101 (exp1 -> epsilon .)


state 91

    (102) termino -> factor termino1 .

    PLUS            reduce using rule 102 (termino -> factor termino1 .)
    MINUS           reduce using rule 102 (termino -> factor termino1 .)
    CLOSEBOX        reduce using rule 102 (termino -> factor termino1 .)
    LT              reduce using rule 102 (termino -> factor termino1 .)
    LE              reduce using rule 102 (termino -> factor termino1 .)
    GT              reduce using rule 102 (termino -> factor termino1 .)
    GE              reduce using rule 102 (termino -> factor termino1 .)
    EQ              reduce using rule 102 (termino -> factor termino1 .)
    NE              reduce using rule 102 (termino -> factor termino1 .)
    AND             reduce using rule 102 (termino -> factor termino1 .)
    OR              reduce using rule 102 (termino -> factor termino1 .)
    ID              reduce using rule 102 (termino -> factor termino1 .)
    RETURN          reduce using rule 102 (termino -> factor termino1 .)
    READ            reduce using rule 102 (termino -> factor termino1 .)
    WRITE           reduce using rule 102 (termino -> factor termino1 .)
    IF              reduce using rule 102 (termino -> factor termino1 .)
    WHILE           reduce using rule 102 (termino -> factor termino1 .)
    FOR             reduce using rule 102 (termino -> factor termino1 .)
    OPENPAR         reduce using rule 102 (termino -> factor termino1 .)
    INT             reduce using rule 102 (termino -> factor termino1 .)
    FLOAT           reduce using rule 102 (termino -> factor termino1 .)
    CHAR            reduce using rule 102 (termino -> factor termino1 .)
    CLOSECURLY      reduce using rule 102 (termino -> factor termino1 .)
    CLOSEPAR        reduce using rule 102 (termino -> factor termino1 .)
    COMMA           reduce using rule 102 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 102 (termino -> factor termino1 .)
    TO              reduce using rule 102 (termino -> factor termino1 .)
    DO              reduce using rule 102 (termino -> factor termino1 .)


state 92

    (103) termino1 -> MULTIPLY . termino
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    termino                        shift and go to state 154
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 93

    (104) termino1 -> DIVIDE . termino
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    termino                        shift and go to state 155
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 94

    (105) termino1 -> MODULO . termino
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
