Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 147
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    funciones6                     shift and go to state 145
    estatutos                      shift and go to state 146
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 106

state 86

    (12) vars2 -> ID vars3 .

    FUNCTION        reduce using rule 12 (vars2 -> ID vars3 .)
    MAIN            reduce using rule 12 (vars2 -> ID vars3 .)
    OPENCURLY       reduce using rule 12 (vars2 -> ID vars3 .)


state 87

    (13) vars3 -> OPENBOX . exp CLOSEBOX vars4
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    exp                            shift and go to state 148
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 88

    (14) vars3 -> vars4 .

    FUNCTION        reduce using rule 14 (vars3 -> vars4 .)
    MAIN            reduce using rule 14 (vars3 -> vars4 .)
    OPENCURLY       reduce using rule 14 (vars3 -> vars4 .)


state 89

    (15) vars4 -> SEMICOLON . vars5
    (17) vars5 -> . vars1
    (18) vars5 -> . epsilon
    (11) vars1 -> . tipo COLON vars2
    (142) epsilon -> .
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    FUNCTION        reduce using rule 142 (epsilon -> .)
    MAIN            reduce using rule 142 (epsilon -> .)
    OPENCURLY       reduce using rule 142 (epsilon -> .)
    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    vars5                          shift and go to state 149
    vars1                          shift and go to state 150
    epsilon                        shift and go to state 151
    tipo                           shift and go to state 28

state 90

    (16) vars4 -> COMMA . vars2
    (12) vars2 -> . ID vars3

    ID              shift and go to state 46

    vars2                          shift and go to state 152

state 91

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .

    $end            reduce using rule 1 (programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .)


state 92

    (44) estatutos -> asignacion estatutos1 .

    CLOSECURLY      reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    RETURN          reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    READ            reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    WRITE           reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    IF              reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    WHILE           reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    FOR             reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    ID              reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    OPENPAR         reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    PLUS            reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    MINUS           reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    INT             reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    FLOAT           reduce using rule 44 (estatutos -> asignacion estatutos1 .)
    CHAR            reduce using rule 44 (estatutos -> asignacion estatutos1 .)


state 93

    (53) estatutos1 -> estatutos .

    CLOSECURLY      reduce using rule 53 (estatutos1 -> estatutos .)
    RETURN          reduce using rule 53 (estatutos1 -> estatutos .)
    READ            reduce using rule 53 (estatutos1 -> estatutos .)
    WRITE           reduce using rule 53 (estatutos1 -> estatutos .)
    IF              reduce using rule 53 (estatutos1 -> estatutos .)
    WHILE           reduce using rule 53 (estatutos1 -> estatutos .)
    FOR             reduce using rule 53 (estatutos1 -> estatutos .)
    ID              reduce using rule 53 (estatutos1 -> estatutos .)
    OPENPAR         reduce using rule 53 (estatutos1 -> estatutos .)
    PLUS            reduce using rule 53 (estatutos1 -> estatutos .)
    MINUS           reduce using rule 53 (estatutos1 -> estatutos .)
    INT             reduce using rule 53 (estatutos1 -> estatutos .)
    FLOAT           reduce using rule 53 (estatutos1 -> estatutos .)
    CHAR            reduce using rule 53 (estatutos1 -> estatutos .)


state 94

    (54) estatutos1 -> epsilon .
    (132) factor2 -> epsilon .

  ! reduce/reduce conflict for ID resolved using rule 54 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for INT resolved using rule 54 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for FLOAT resolved using rule 54 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for CHAR resolved using rule 54 (estatutos1 -> epsilon .)
    CLOSECURLY      reduce using rule 54 (estatutos1 -> epsilon .)
    RETURN          reduce using rule 54 (estatutos1 -> epsilon .)
    READ            reduce using rule 54 (estatutos1 -> epsilon .)
    WRITE           reduce using rule 54 (estatutos1 -> epsilon .)
    IF              reduce using rule 54 (estatutos1 -> epsilon .)
    WHILE           reduce using rule 54 (estatutos1 -> epsilon .)
    FOR             reduce using rule 54 (estatutos1 -> epsilon .)
    ID              reduce using rule 54 (estatutos1 -> epsilon .)
    OPENPAR         reduce using rule 54 (estatutos1 -> epsilon .)
    PLUS            reduce using rule 54 (estatutos1 -> epsilon .)
    MINUS           reduce using rule 54 (estatutos1 -> epsilon .)
    INT             reduce using rule 54 (estatutos1 -> epsilon .)
    FLOAT           reduce using rule 54 (estatutos1 -> epsilon .)
    CHAR            reduce using rule 54 (estatutos1 -> epsilon .)

  ! ID              [ reduce using rule 132 (factor2 -> epsilon .) ]
  ! INT             [ reduce using rule 132 (factor2 -> epsilon .) ]
  ! FLOAT           [ reduce using rule 132 (factor2 -> epsilon .) ]
  ! CHAR            [ reduce using rule 132 (factor2 -> epsilon .) ]


state 95

    (45) estatutos -> llamada estatutos1 .

    CLOSECURLY      reduce using rule 45 (estatutos -> llamada estatutos1 .)
    RETURN          reduce using rule 45 (estatutos -> llamada estatutos1 .)
    READ            reduce using rule 45 (estatutos -> llamada estatutos1 .)
    WRITE           reduce using rule 45 (estatutos -> llamada estatutos1 .)
