Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 146
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    funciones6                     shift and go to state 144
    estatutos                      shift and go to state 145
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 108

state 86

    (12) vars2 -> ID vars3 .

    FUNCTION        reduce using rule 12 (vars2 -> ID vars3 .)
    MAIN            reduce using rule 12 (vars2 -> ID vars3 .)
    OPENCURLY       reduce using rule 12 (vars2 -> ID vars3 .)


state 87

    (13) vars3 -> OPENBOX . INT CLOSEBOX vars4

    INT             shift and go to state 147


state 88

    (14) vars3 -> vars4 .

    FUNCTION        reduce using rule 14 (vars3 -> vars4 .)
    MAIN            reduce using rule 14 (vars3 -> vars4 .)
    OPENCURLY       reduce using rule 14 (vars3 -> vars4 .)


state 89

    (15) vars4 -> SEMICOLON . vars5
    (17) vars5 -> . vars1
    (18) vars5 -> . epsilon
    (11) vars1 -> . tipo COLON vars2
    (144) epsilon -> .
    (24) tipo -> . TYPEFLOAT
    (25) tipo -> . TYPEINT
    (26) tipo -> . TYPECHAR

    FUNCTION        reduce using rule 144 (epsilon -> .)
    MAIN            reduce using rule 144 (epsilon -> .)
    OPENCURLY       reduce using rule 144 (epsilon -> .)
    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    vars5                          shift and go to state 148
    vars1                          shift and go to state 149
    epsilon                        shift and go to state 150
    tipo                           shift and go to state 28

state 90

    (16) vars4 -> COMMA . vars2
    (12) vars2 -> . ID vars3

    ID              shift and go to state 46

    vars2                          shift and go to state 151

state 91

    (127) factor -> OPENPAR block . expresion CLOSEPAR unblock
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (65) funcion_punto1 -> . ID
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    OPENPAR         shift and go to state 47
    ID              shift and go to state 107
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    expresion                      shift and go to state 152
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    funcion                        shift and go to state 106
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 108

state 92

    (135) block -> epsilon .

    OPENPAR         reduce using rule 135 (block -> epsilon .)
    ID              reduce using rule 135 (block -> epsilon .)
    PLUS            reduce using rule 135 (block -> epsilon .)
    MINUS           reduce using rule 135 (block -> epsilon .)
    INT             reduce using rule 135 (block -> epsilon .)
    FLOAT           reduce using rule 135 (block -> epsilon .)
    CHAR            reduce using rule 135 (block -> epsilon .)


state 93

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .

    $end            reduce using rule 1 (programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .)


state 94

    (45) estatutos -> asignacion estatutos1 .

    CLOSECURLY      reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    RETURN          reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    READ            reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    WRITE           reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    IF              reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    WHILE           reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    FOR             reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    ID              reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    OPENPAR         reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    PLUS            reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    MINUS           reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    INT             reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    FLOAT           reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    CHAR            reduce using rule 45 (estatutos -> asignacion estatutos1 .)


state 95

    (54) estatutos1 -> estatutos .

    CLOSECURLY      reduce using rule 54 (estatutos1 -> estatutos .)
    RETURN          reduce using rule 54 (estatutos1 -> estatutos .)
    READ            reduce using rule 54 (estatutos1 -> estatutos .)
    WRITE           reduce using rule 54 (estatutos1 -> estatutos .)
    IF              reduce using rule 54 (estatutos1 -> estatutos .)
    WHILE           reduce using rule 54 (estatutos1 -> estatutos .)
    FOR             reduce using rule 54 (estatutos1 -> estatutos .)
    ID              reduce using rule 54 (estatutos1 -> estatutos .)
    OPENPAR         reduce using rule 54 (estatutos1 -> estatutos .)
    PLUS            reduce using rule 54 (estatutos1 -> estatutos .)
    MINUS           reduce using rule 54 (estatutos1 -> estatutos .)
    INT             reduce using rule 54 (estatutos1 -> estatutos .)
    FLOAT           reduce using rule 54 (estatutos1 -> estatutos .)
    CHAR            reduce using rule 54 (estatutos1 -> estatutos .)


state 96

    (55) estatutos1 -> epsilon .
    (134) factor2 -> epsilon .

  ! reduce/reduce conflict for ID resolved using rule 55 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for INT resolved using rule 55 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for FLOAT resolved using rule 55 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for CHAR resolved using rule 55 (estatutos1 -> epsilon .)
    CLOSECURLY      reduce using rule 55 (estatutos1 -> epsilon .)
    RETURN          reduce using rule 55 (estatutos1 -> epsilon .)
    READ            reduce using rule 55 (estatutos1 -> epsilon .)
    WRITE           reduce using rule 55 (estatutos1 -> epsilon .)
    IF              reduce using rule 55 (estatutos1 -> epsilon .)
    WHILE           reduce using rule 55 (estatutos1 -> epsilon .)
    FOR             reduce using rule 55 (estatutos1 -> epsilon .)
    ID              reduce using rule 55 (estatutos1 -> epsilon .)
    OPENPAR         reduce using rule 55 (estatutos1 -> epsilon .)
    PLUS            reduce using rule 55 (estatutos1 -> epsilon .)
    MINUS           reduce using rule 55 (estatutos1 -> epsilon .)
    INT             reduce using rule 55 (estatutos1 -> epsilon .)
    FLOAT           reduce using rule 55 (estatutos1 -> epsilon .)
    CHAR            reduce using rule 55 (estatutos1 -> epsilon .)

  ! ID              [ reduce using rule 134 (factor2 -> epsilon .) ]
  ! INT             [ reduce using rule 134 (factor2 -> epsilon .) ]
  ! FLOAT           [ reduce using rule 134 (factor2 -> epsilon .) ]
  ! CHAR            [ reduce using rule 134 (factor2 -> epsilon .) ]


state 97

    (46) estatutos -> llamada estatutos1 .

    CLOSECURLY      reduce using rule 46 (estatutos -> llamada estatutos1 .)
    RETURN          reduce using rule 46 (estatutos -> llamada estatutos1 .)
    READ            reduce using rule 46 (estatutos -> llamada estatutos1 .)
    WRITE           reduce using rule 46 (estatutos -> llamada estatutos1 .)
    IF              reduce using rule 46 (estatutos -> llamada estatutos1 .)
    WHILE           reduce using rule 46 (estatutos -> llamada estatutos1 .)
    FOR             reduce using rule 46 (estatutos -> llamada estatutos1 .)
    ID              reduce using rule 46 (estatutos -> llamada estatutos1 .)
    OPENPAR         reduce using rule 46 (estatutos -> llamada estatutos1 .)
    PLUS            reduce using rule 46 (estatutos -> llamada estatutos1 .)
