Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47

  ! ID              [ reduce using rule 115 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 115 (epsilon -> .) ]
  ! READ            [ reduce using rule 115 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 115 (epsilon -> .) ]
  ! IF              [ reduce using rule 115 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 115 (epsilon -> .) ]
  ! FOR             [ reduce using rule 115 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 115 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 115 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    estatutos1                     shift and go to state 146
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 147
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 148
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 92

    (40) estatutos -> condicion . estatutos1
    (44) estatutos1 -> . estatutos
    (45) estatutos1 -> . epsilon
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (115) epsilon -> .
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47

  ! ID              [ reduce using rule 115 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 115 (epsilon -> .) ]
  ! READ            [ reduce using rule 115 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 115 (epsilon -> .) ]
  ! IF              [ reduce using rule 115 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 115 (epsilon -> .) ]
  ! FOR             [ reduce using rule 115 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 115 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 115 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    estatutos1                     shift and go to state 149
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 147
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 148
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 93

    (37) estatutos -> retorno . estatutos1
    (44) estatutos1 -> . estatutos
    (45) estatutos1 -> . epsilon
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (115) epsilon -> .
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 115 (epsilon -> .)
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47

  ! ID              [ reduce using rule 115 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 115 (epsilon -> .) ]
  ! READ            [ reduce using rule 115 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 115 (epsilon -> .) ]
  ! IF              [ reduce using rule 115 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 115 (epsilon -> .) ]
  ! FOR             [ reduce using rule 115 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 115 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 115 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    for                            shift and go to state 102
