Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    factor2                        shift and go to state 79
    epsilon                        shift and go to state 107

state 87

    (12) vars2 -> ID vars3 .

    FUNCTION        reduce using rule 12 (vars2 -> ID vars3 .)
    MAIN            reduce using rule 12 (vars2 -> ID vars3 .)
    OPENCURLY       reduce using rule 12 (vars2 -> ID vars3 .)


state 88

    (13) vars3 -> OPENBOX . INT CLOSEBOX vars4

    INT             shift and go to state 147


state 89

    (14) vars3 -> vars4 .

    FUNCTION        reduce using rule 14 (vars3 -> vars4 .)
    MAIN            reduce using rule 14 (vars3 -> vars4 .)
    OPENCURLY       reduce using rule 14 (vars3 -> vars4 .)


state 90

    (15) vars4 -> SEMICOLON . vars5
    (17) vars5 -> . vars1
    (18) vars5 -> . epsilon
    (11) vars1 -> . tipo COLON vars2
    (143) epsilon -> .
    (24) tipo -> . TYPEFLOAT
    (25) tipo -> . TYPEINT
    (26) tipo -> . TYPECHAR

    FUNCTION        reduce using rule 143 (epsilon -> .)
    MAIN            reduce using rule 143 (epsilon -> .)
    OPENCURLY       reduce using rule 143 (epsilon -> .)
    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    vars5                          shift and go to state 148
    vars1                          shift and go to state 149
    epsilon                        shift and go to state 150
    tipo                           shift and go to state 28

state 91

    (16) vars4 -> COMMA . vars2
    (12) vars2 -> . ID vars3

    ID              shift and go to state 46

    vars2                          shift and go to state 151

state 92

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .

    $end            reduce using rule 1 (programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .)


state 93

    (45) estatutos -> asignacion estatutos1 .

    CLOSECURLY      reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    RETURN          reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    READ            reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    WRITE           reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    IF              reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    WHILE           reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    FOR             reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    ID              reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    OPENPAR         reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    PLUS            reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    MINUS           reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    INT             reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    FLOAT           reduce using rule 45 (estatutos -> asignacion estatutos1 .)
    CHAR            reduce using rule 45 (estatutos -> asignacion estatutos1 .)


state 94

    (54) estatutos1 -> estatutos .

    CLOSECURLY      reduce using rule 54 (estatutos1 -> estatutos .)
    RETURN          reduce using rule 54 (estatutos1 -> estatutos .)
    READ            reduce using rule 54 (estatutos1 -> estatutos .)
    WRITE           reduce using rule 54 (estatutos1 -> estatutos .)
    IF              reduce using rule 54 (estatutos1 -> estatutos .)
    WHILE           reduce using rule 54 (estatutos1 -> estatutos .)
    FOR             reduce using rule 54 (estatutos1 -> estatutos .)
    ID              reduce using rule 54 (estatutos1 -> estatutos .)
    OPENPAR         reduce using rule 54 (estatutos1 -> estatutos .)
    PLUS            reduce using rule 54 (estatutos1 -> estatutos .)
    MINUS           reduce using rule 54 (estatutos1 -> estatutos .)
    INT             reduce using rule 54 (estatutos1 -> estatutos .)
    FLOAT           reduce using rule 54 (estatutos1 -> estatutos .)
    CHAR            reduce using rule 54 (estatutos1 -> estatutos .)


state 95

    (55) estatutos1 -> epsilon .
    (133) factor2 -> epsilon .

  ! reduce/reduce conflict for ID resolved using rule 55 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for INT resolved using rule 55 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for FLOAT resolved using rule 55 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for CHAR resolved using rule 55 (estatutos1 -> epsilon .)
    CLOSECURLY      reduce using rule 55 (estatutos1 -> epsilon .)
    RETURN          reduce using rule 55 (estatutos1 -> epsilon .)
    READ            reduce using rule 55 (estatutos1 -> epsilon .)
    WRITE           reduce using rule 55 (estatutos1 -> epsilon .)
    IF              reduce using rule 55 (estatutos1 -> epsilon .)
    WHILE           reduce using rule 55 (estatutos1 -> epsilon .)
    FOR             reduce using rule 55 (estatutos1 -> epsilon .)
    ID              reduce using rule 55 (estatutos1 -> epsilon .)
    OPENPAR         reduce using rule 55 (estatutos1 -> epsilon .)
    PLUS            reduce using rule 55 (estatutos1 -> epsilon .)
    MINUS           reduce using rule 55 (estatutos1 -> epsilon .)
    INT             reduce using rule 55 (estatutos1 -> epsilon .)
    FLOAT           reduce using rule 55 (estatutos1 -> epsilon .)
    CHAR            reduce using rule 55 (estatutos1 -> epsilon .)

  ! ID              [ reduce using rule 133 (factor2 -> epsilon .) ]
  ! INT             [ reduce using rule 133 (factor2 -> epsilon .) ]
  ! FLOAT           [ reduce using rule 133 (factor2 -> epsilon .) ]
  ! CHAR            [ reduce using rule 133 (factor2 -> epsilon .) ]


state 96

    (46) estatutos -> llamada estatutos1 .

    CLOSECURLY      reduce using rule 46 (estatutos -> llamada estatutos1 .)
    RETURN          reduce using rule 46 (estatutos -> llamada estatutos1 .)
    READ            reduce using rule 46 (estatutos -> llamada estatutos1 .)
    WRITE           reduce using rule 46 (estatutos -> llamada estatutos1 .)
    IF              reduce using rule 46 (estatutos -> llamada estatutos1 .)
    WHILE           reduce using rule 46 (estatutos -> llamada estatutos1 .)
    FOR             reduce using rule 46 (estatutos -> llamada estatutos1 .)
    ID              reduce using rule 46 (estatutos -> llamada estatutos1 .)
    OPENPAR         reduce using rule 46 (estatutos -> llamada estatutos1 .)
    PLUS            reduce using rule 46 (estatutos -> llamada estatutos1 .)
    MINUS           reduce using rule 46 (estatutos -> llamada estatutos1 .)
    INT             reduce using rule 46 (estatutos -> llamada estatutos1 .)
    FLOAT           reduce using rule 46 (estatutos -> llamada estatutos1 .)
    CHAR            reduce using rule 46 (estatutos -> llamada estatutos1 .)


state 97

    (47) estatutos -> retorno estatutos1 .

    CLOSECURLY      reduce using rule 47 (estatutos -> retorno estatutos1 .)
    RETURN          reduce using rule 47 (estatutos -> retorno estatutos1 .)
    READ            reduce using rule 47 (estatutos -> retorno estatutos1 .)
    WRITE           reduce using rule 47 (estatutos -> retorno estatutos1 .)
    IF              reduce using rule 47 (estatutos -> retorno estatutos1 .)
    WHILE           reduce using rule 47 (estatutos -> retorno estatutos1 .)
    FOR             reduce using rule 47 (estatutos -> retorno estatutos1 .)
    ID              reduce using rule 47 (estatutos -> retorno estatutos1 .)
    OPENPAR         reduce using rule 47 (estatutos -> retorno estatutos1 .)
    PLUS            reduce using rule 47 (estatutos -> retorno estatutos1 .)
    MINUS           reduce using rule 47 (estatutos -> retorno estatutos1 .)
    INT             reduce using rule 47 (estatutos -> retorno estatutos1 .)
    FLOAT           reduce using rule 47 (estatutos -> retorno estatutos1 .)
    CHAR            reduce using rule 47 (estatutos -> retorno estatutos1 .)


state 98

    (48) estatutos -> lectura estatutos1 .

    CLOSECURLY      reduce using rule 48 (estatutos -> lectura estatutos1 .)
    RETURN          reduce using rule 48 (estatutos -> lectura estatutos1 .)
    READ            reduce using rule 48 (estatutos -> lectura estatutos1 .)
    WRITE           reduce using rule 48 (estatutos -> lectura estatutos1 .)
    IF              reduce using rule 48 (estatutos -> lectura estatutos1 .)
    WHILE           reduce using rule 48 (estatutos -> lectura estatutos1 .)
    FOR             reduce using rule 48 (estatutos -> lectura estatutos1 .)
    ID              reduce using rule 48 (estatutos -> lectura estatutos1 .)
    OPENPAR         reduce using rule 48 (estatutos -> lectura estatutos1 .)
    PLUS            reduce using rule 48 (estatutos -> lectura estatutos1 .)
    MINUS           reduce using rule 48 (estatutos -> lectura estatutos1 .)
    INT             reduce using rule 48 (estatutos -> lectura estatutos1 .)
    FLOAT           reduce using rule 48 (estatutos -> lectura estatutos1 .)
    CHAR            reduce using rule 48 (estatutos -> lectura estatutos1 .)


state 99

    (49) estatutos -> escritura estatutos1 .

    CLOSECURLY      reduce using rule 49 (estatutos -> escritura estatutos1 .)
    RETURN          reduce using rule 49 (estatutos -> escritura estatutos1 .)
    READ            reduce using rule 49 (estatutos -> escritura estatutos1 .)
    WRITE           reduce using rule 49 (estatutos -> escritura estatutos1 .)
    IF              reduce using rule 49 (estatutos -> escritura estatutos1 .)
    WHILE           reduce using rule 49 (estatutos -> escritura estatutos1 .)
