Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (12) vars3 -> OPENBOX . exp CLOSEBOX vars4
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    exp                            shift and go to state 140
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 85

    (13) vars3 -> vars4 .

    FUNCTION        reduce using rule 13 (vars3 -> vars4 .)
    MAIN            reduce using rule 13 (vars3 -> vars4 .)
    OPENCURLY       reduce using rule 13 (vars3 -> vars4 .)


state 86

    (14) vars4 -> SEMICOLON . vars5
    (16) vars5 -> . vars1
    (17) vars5 -> . epsilon
    (10) vars1 -> . tipo COLON vars2
    (130) epsilon -> .
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    FUNCTION        reduce using rule 130 (epsilon -> .)
    MAIN            reduce using rule 130 (epsilon -> .)
    OPENCURLY       reduce using rule 130 (epsilon -> .)
    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    vars5                          shift and go to state 141
    vars1                          shift and go to state 142
    epsilon                        shift and go to state 143
    tipo                           shift and go to state 26

state 87

    (15) vars4 -> COMMA . vars2
    (11) vars2 -> . ID vars3

    ID              shift and go to state 44

    vars2                          shift and go to state 144

state 88

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .

    $end            reduce using rule 1 (programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .)


state 89

    (43) estatutos -> asignacion estatutos1 .

    CLOSECURLY      reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    RETURN          reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    READ            reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    WRITE           reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    IF              reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    WHILE           reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    FOR             reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    ID              reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    OPENPAR         reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    PLUS            reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    MINUS           reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    INT             reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    FLOAT           reduce using rule 43 (estatutos -> asignacion estatutos1 .)
    CHAR            reduce using rule 43 (estatutos -> asignacion estatutos1 .)


state 90

    (52) estatutos1 -> estatutos .

    CLOSECURLY      reduce using rule 52 (estatutos1 -> estatutos .)
    RETURN          reduce using rule 52 (estatutos1 -> estatutos .)
    READ            reduce using rule 52 (estatutos1 -> estatutos .)
    WRITE           reduce using rule 52 (estatutos1 -> estatutos .)
    IF              reduce using rule 52 (estatutos1 -> estatutos .)
    WHILE           reduce using rule 52 (estatutos1 -> estatutos .)
    FOR             reduce using rule 52 (estatutos1 -> estatutos .)
    ID              reduce using rule 52 (estatutos1 -> estatutos .)
    OPENPAR         reduce using rule 52 (estatutos1 -> estatutos .)
    PLUS            reduce using rule 52 (estatutos1 -> estatutos .)
    MINUS           reduce using rule 52 (estatutos1 -> estatutos .)
    INT             reduce using rule 52 (estatutos1 -> estatutos .)
    FLOAT           reduce using rule 52 (estatutos1 -> estatutos .)
    CHAR            reduce using rule 52 (estatutos1 -> estatutos .)


state 91

    (53) estatutos1 -> epsilon .
    (125) factor2 -> epsilon .

  ! reduce/reduce conflict for ID resolved using rule 53 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for INT resolved using rule 53 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for FLOAT resolved using rule 53 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for CHAR resolved using rule 53 (estatutos1 -> epsilon .)
    CLOSECURLY      reduce using rule 53 (estatutos1 -> epsilon .)
    RETURN          reduce using rule 53 (estatutos1 -> epsilon .)
    READ            reduce using rule 53 (estatutos1 -> epsilon .)
    WRITE           reduce using rule 53 (estatutos1 -> epsilon .)
    IF              reduce using rule 53 (estatutos1 -> epsilon .)
    WHILE           reduce using rule 53 (estatutos1 -> epsilon .)
    FOR             reduce using rule 53 (estatutos1 -> epsilon .)
    ID              reduce using rule 53 (estatutos1 -> epsilon .)
    OPENPAR         reduce using rule 53 (estatutos1 -> epsilon .)
    PLUS            reduce using rule 53 (estatutos1 -> epsilon .)
    MINUS           reduce using rule 53 (estatutos1 -> epsilon .)
    INT             reduce using rule 53 (estatutos1 -> epsilon .)
    FLOAT           reduce using rule 53 (estatutos1 -> epsilon .)
    CHAR            reduce using rule 53 (estatutos1 -> epsilon .)

  ! ID              [ reduce using rule 125 (factor2 -> epsilon .) ]
  ! INT             [ reduce using rule 125 (factor2 -> epsilon .) ]
  ! FLOAT           [ reduce using rule 125 (factor2 -> epsilon .) ]
  ! CHAR            [ reduce using rule 125 (factor2 -> epsilon .) ]


state 92

    (44) estatutos -> llamada estatutos1 .

    CLOSECURLY      reduce using rule 44 (estatutos -> llamada estatutos1 .)
    RETURN          reduce using rule 44 (estatutos -> llamada estatutos1 .)
    READ            reduce using rule 44 (estatutos -> llamada estatutos1 .)
    WRITE           reduce using rule 44 (estatutos -> llamada estatutos1 .)
    IF              reduce using rule 44 (estatutos -> llamada estatutos1 .)
    WHILE           reduce using rule 44 (estatutos -> llamada estatutos1 .)
    FOR             reduce using rule 44 (estatutos -> llamada estatutos1 .)
    ID              reduce using rule 44 (estatutos -> llamada estatutos1 .)
    OPENPAR         reduce using rule 44 (estatutos -> llamada estatutos1 .)
    PLUS            reduce using rule 44 (estatutos -> llamada estatutos1 .)
    MINUS           reduce using rule 44 (estatutos -> llamada estatutos1 .)
    INT             reduce using rule 44 (estatutos -> llamada estatutos1 .)
    FLOAT           reduce using rule 44 (estatutos -> llamada estatutos1 .)
    CHAR            reduce using rule 44 (estatutos -> llamada estatutos1 .)


state 93

    (45) estatutos -> retorno estatutos1 .

    CLOSECURLY      reduce using rule 45 (estatutos -> retorno estatutos1 .)
    RETURN          reduce using rule 45 (estatutos -> retorno estatutos1 .)
    READ            reduce using rule 45 (estatutos -> retorno estatutos1 .)
    WRITE           reduce using rule 45 (estatutos -> retorno estatutos1 .)
    IF              reduce using rule 45 (estatutos -> retorno estatutos1 .)
    WHILE           reduce using rule 45 (estatutos -> retorno estatutos1 .)
    FOR             reduce using rule 45 (estatutos -> retorno estatutos1 .)
    ID              reduce using rule 45 (estatutos -> retorno estatutos1 .)
    OPENPAR         reduce using rule 45 (estatutos -> retorno estatutos1 .)
    PLUS            reduce using rule 45 (estatutos -> retorno estatutos1 .)
    MINUS           reduce using rule 45 (estatutos -> retorno estatutos1 .)
    INT             reduce using rule 45 (estatutos -> retorno estatutos1 .)
    FLOAT           reduce using rule 45 (estatutos -> retorno estatutos1 .)
    CHAR            reduce using rule 45 (estatutos -> retorno estatutos1 .)


state 94

    (46) estatutos -> lectura estatutos1 .

    CLOSECURLY      reduce using rule 46 (estatutos -> lectura estatutos1 .)
    RETURN          reduce using rule 46 (estatutos -> lectura estatutos1 .)
    READ            reduce using rule 46 (estatutos -> lectura estatutos1 .)
    WRITE           reduce using rule 46 (estatutos -> lectura estatutos1 .)
    IF              reduce using rule 46 (estatutos -> lectura estatutos1 .)
    WHILE           reduce using rule 46 (estatutos -> lectura estatutos1 .)
    FOR             reduce using rule 46 (estatutos -> lectura estatutos1 .)
    ID              reduce using rule 46 (estatutos -> lectura estatutos1 .)
    OPENPAR         reduce using rule 46 (estatutos -> lectura estatutos1 .)
    PLUS            reduce using rule 46 (estatutos -> lectura estatutos1 .)
    MINUS           reduce using rule 46 (estatutos -> lectura estatutos1 .)
    INT             reduce using rule 46 (estatutos -> lectura estatutos1 .)
    FLOAT           reduce using rule 46 (estatutos -> lectura estatutos1 .)
    CHAR            reduce using rule 46 (estatutos -> lectura estatutos1 .)


state 95

    (47) estatutos -> escritura estatutos1 .

    CLOSECURLY      reduce using rule 47 (estatutos -> escritura estatutos1 .)
    RETURN          reduce using rule 47 (estatutos -> escritura estatutos1 .)
    READ            reduce using rule 47 (estatutos -> escritura estatutos1 .)
    WRITE           reduce using rule 47 (estatutos -> escritura estatutos1 .)
    IF              reduce using rule 47 (estatutos -> escritura estatutos1 .)
    WHILE           reduce using rule 47 (estatutos -> escritura estatutos1 .)
    FOR             reduce using rule 47 (estatutos -> escritura estatutos1 .)
    ID              reduce using rule 47 (estatutos -> escritura estatutos1 .)
    OPENPAR         reduce using rule 47 (estatutos -> escritura estatutos1 .)
    PLUS            reduce using rule 47 (estatutos -> escritura estatutos1 .)
    MINUS           reduce using rule 47 (estatutos -> escritura estatutos1 .)
